filename,path,ground_truth,prediction,confidence,latency_ms,used_width,fallback_used,num_characters,num_words
0489_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0489_samples.png,"Số 405 Thuỵ Khuê P.Bưởi, Quận Tây Hồ, Hà Nội","Số 405 Thuỵ Khuê P.Bưởi, Quận Tây Hồ, Hà Nội",0.9825590252876282,342.6090179999619,1744,False,44,11
0400_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0400_samples.png,"Số 63 Thái Sơn, Xã N-Thol Hạ, Huyện Đức Trọng, Lâm Đồng","Số 63 Thái Sơn, Xã N-Thol Hạ, Huyện Đức Trọng, Lâm Đồng",0.9793853163719177,333.74228399998174,1728,False,55,13
133_89_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/133_89_1.jpg,có,có,0.9357350468635559,296.86427800004367,112,False,2,1
193_2.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_2.jpg,611/4e Phan Đình Phùng P2 Thành Phố Đà Lạt Lâm Đồng,611/4e Phan Đình Phùng P2 Thành Phố Đà Lạt Lâm Đồng,0.974349856376648,518.7075009999944,1136,False,51,12
31_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_7_1.jpg,"nhiễm mặn; sống nhờ con tôm, con cá trời cho thì chỉ qua ngày, tương lai mờ mịt","nhiễm mạn; sống nhờ con tôm, con cá trời cho thì chỉ qua ngày, tương lai mờ mịt",0.9498266577720642,303.91970599998785,1408,False,79,18
31_185_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_185_1.jpg,"kê bằng thân cây dừa lão xẻ ra làm sườn. Nhà có bề ngang 4 m, dài 6 m.",Cê bằng thân cây dừa lão xẻ ra làm sườn. Nhà có bề ngang lny dài 6 m n,0.9621844291687012,327.4730069999805,1744,False,70,19
27_211_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_211_1.jpg,"phụ xế tất bật chạy đến trình "" giấy "".","phụ xế tất bật chạy đến trình "" giấy "". ",0.9550358057022095,431.0777519999647,688,False,39,8
68_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_11.jpg,Thới Thạnh Thới Lai Tp Cần Thơ,Thái Thạnh Thới Lai Tp Cần Thơ,0.9817062020301819,307.8549069999781,1408,False,30,7
271_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_11.jpg,63/95/78 Kp6a Đông Hưng Thuận Quận 79 Hồ Chí Minh,63/95/78 Kp6a Đông Hưng Thuận Quận 79 Hồ Chí Minh,0.9806720614433289,319.5259400000623,1424,False,49,12
27_150_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_150_1.jpg,"trực tiếp đi bỏ hàng cho các tỉnh thành, nhưng sau đó hai người ly dị","trực tiếp đi bỏ hàng cho các tỉnh thành, nhưng sau đó hai người ly cị",0.9685825109481812,563.1680729999289,1600,False,69,16
68_14.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_14.jpg,Bản Cửa Rào 8 Xá Lượng Tương Dương Nghệ An,Bần Cưa Rào 8 Xã Lương Tương Dương Nghệ An,0.9703183770179749,645.112284999982,1408,False,42,10
31_106_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_106_1.jpg,"trại số 4 đi, vùi lấp anh em.","trui số 4 đi, va cốp anh em. ",0.714180588722229,563.7555430000702,304,False,28,8
121_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_6.jpg,P478 H7 Đt Việt Hưng Giang Biên Long Biên Hà Nội,P478 H7 Đt Việt Hưng Giang Biên Long Biêi Hà Nội,0.9863888025283813,337.3213049999322,1504,False,48,11
58_120_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_120_1.jpg,"Một bác tài xe ôm ngồi chờ khách ngay ngã tư nói : "" Anh cứ nhìn vào các trạm","Một bác tài xe ôm ngồi chờ khách quay ngã tư nói : "" Anh cứ nhìn vào các trạn",0.9684092998504639,326.2457920000088,1408,False,77,18
